!SESSION 2015-04-12 16:24:14.571 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jdt.core 4 4 2015-04-12 16:29:38.823
!MESSAGE Exception occurred during problem detection:
----------------------------------- SOURCE BEGIN -------------------------------------

public class InheritEx {
	public static void main(String [] args){
!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.738
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/ResourceType.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.739
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/internal/ApproverGroup.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.739
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/internal/HeapMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.740
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/internal/SimpleResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.740
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics$ThreadSampler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.740
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.741
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext$TotalMeter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.741
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.741
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/internal/WeakKeyConcurrentHashMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.805
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/applet/AppletPanel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.817
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/awt/image/ImageCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.818
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/awt/image/MultiResolutionCachedImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.818
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/awt/image/MultiResolutionToolkitImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.824
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2$ComInvoker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.824
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.835
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/font/CreatedFontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.870
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/java2d/opengl/OGLRenderQueue.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.891
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/net/ExtendedOptionsImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.907
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/nio/ch/ThreadPool.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.934
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/rmi/transport/Transport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.936
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/rmi/transport/tcp/TCPTransport$ConnectionHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.962
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/security/smartcardio/CardImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.978
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/security/x509/X509CertImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.001
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/swing/JLightweightFrame.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.019
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/java2d/d3d/D3DScreenUpdateManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.021
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/java2d/Disposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.023
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/font/SunFontManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.027
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/awt/windows/WToolkit.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.036
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|sun/awt/AWTAutoShutdown.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.049
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|javax/swing/plaf/metal/MetalLookAndFeel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.081
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|javax/swing/JTable.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.086
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|javax/swing/JComponent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.111
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/BiFunction.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.114
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/concurrent/ConcurrentMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.118
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Map$Entry.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.122
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Comparator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.124
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/BitSet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.125
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Arrays.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.133
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/nio/CharBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.141
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/lang/reflect/AnnotatedElement.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.151
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/lang/CharSequence.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.917
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/glass/ui/Accessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:46.917
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/glass/ui/Application.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
